
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CFG bound to: arb(prim(64)) - type: string 
	Parameter CMD_TAG_ENABLE bound to: 1 - type: bool 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ArrayReaderArb' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderArb.vhd:28' bound to instance 'arb_inst' of component 'ArrayReaderArb' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReader.vhd:149]
INFO: [Synth 8-638] synthesizing module 'ArrayReaderArb' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderArb.vhd:138]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CFG bound to: arb(prim(64)) - type: string 
	Parameter CMD_TAG_ENABLE bound to: 1 - type: bool 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 129 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'buffer_inst' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderArb.vhd:201]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized7' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 129 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 129 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized11' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 129 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized11' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized7' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'buffer_inst' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderArb.vhd:230]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized9' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized9' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'buffer_inst' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderArb.vhd:333]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized11' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized11' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CFG bound to: prim(64) - type: string 
	Parameter CMD_TAG_ENABLE bound to: 1 - type: bool 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ArrayReaderLevel' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderLevel.vhd:27' bound to instance 'a_inst' of component 'ArrayReaderLevel' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderArb.vhd:359]
INFO: [Synth 8-638] synthesizing module 'ArrayReaderLevel' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderLevel.vhd:137]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CFG bound to: prim(64) - type: string 
	Parameter CMD_TAG_ENABLE bound to: 1 - type: bool 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter ELEMENT_WIDTH bound to: 64 - type: integer 
	Parameter IS_OFFSETS_BUFFER bound to: 0 - type: bool 
	Parameter ELEMENT_COUNT_MAX bound to: 1 - type: integer 
	Parameter ELEMENT_COUNT_WIDTH bound to: 1 - type: integer 
	Parameter CMD_CTRL_WIDTH bound to: 1 - type: integer 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter CMD_IN_SLICE bound to: 1 - type: bool 
	Parameter BUS_REQ_SLICE bound to: 1 - type: bool 
	Parameter BUS_FIFO_DEPTH bound to: 16 - type: integer 
	Parameter BUS_FIFO_RAM_CONFIG bound to: (null) - type: string 
	Parameter CMD_OUT_SLICE bound to: 0 - type: bool 
	Parameter UNLOCK_SLICE bound to: 1 - type: bool 
	Parameter SHR2GB_SLICE bound to: 1 - type: bool 
	Parameter GB2FIFO_SLICE bound to: 1 - type: bool 
	Parameter ELEMENT_FIFO_SIZE bound to: 64 - type: integer 
	Parameter ELEMENT_FIFO_RAM_CONFIG bound to: (null) - type: string 
	Parameter ELEMENT_FIFO_XCLK_STAGES bound to: 0 - type: integer 
	Parameter FIFO2POST_SLICE bound to: 1 - type: bool 
	Parameter OUT_SLICE bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'BufferReader' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReader.vhd:26' bound to instance 'buffer_reader_inst' of component 'BufferReader' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReaderLevel.vhd:155]
INFO: [Synth 8-638] synthesizing module 'BufferReader' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReader.vhd:235]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter ELEMENT_WIDTH bound to: 64 - type: integer 
	Parameter IS_OFFSETS_BUFFER bound to: 0 - type: bool 
	Parameter ELEMENT_COUNT_MAX bound to: 1 - type: integer 
	Parameter ELEMENT_COUNT_WIDTH bound to: 1 - type: integer 
	Parameter CMD_CTRL_WIDTH bound to: 1 - type: integer 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter CMD_IN_SLICE bound to: 1 - type: bool 
	Parameter BUS_REQ_SLICE bound to: 1 - type: bool 
	Parameter BUS_FIFO_DEPTH bound to: 16 - type: integer 
	Parameter BUS_FIFO_RAM_CONFIG bound to: (null) - type: string 
	Parameter CMD_OUT_SLICE bound to: 0 - type: bool 
	Parameter UNLOCK_SLICE bound to: 1 - type: bool 
	Parameter SHR2GB_SLICE bound to: 1 - type: bool 
	Parameter GB2FIFO_SLICE bound to: 1 - type: bool 
	Parameter ELEMENT_FIFO_SIZE bound to: 64 - type: integer 
	Parameter ELEMENT_FIFO_RAM_CONFIG bound to: (null) - type: string 
	Parameter ELEMENT_FIFO_XCLK_STAGES bound to: 0 - type: integer 
	Parameter FIFO2POST_SLICE bound to: 1 - type: bool 
	Parameter OUT_SLICE bound to: 1 - type: bool 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter ELEMENT_WIDTH bound to: 64 - type: integer 
	Parameter IS_OFFSETS_BUFFER bound to: 0 - type: bool 
	Parameter CMD_CTRL_WIDTH bound to: 1 - type: integer 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter CMD_IN_SLICE bound to: 1 - type: bool 
	Parameter BUS_REQ_SLICE bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'BufferReaderCmd' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:27' bound to instance 'cmd_inst' of component 'BufferReaderCmd' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReader.vhd:301]
INFO: [Synth 8-638] synthesizing module 'BufferReaderCmd' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:135]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter ELEMENT_WIDTH bound to: 64 - type: integer 
	Parameter IS_OFFSETS_BUFFER bound to: 0 - type: bool 
	Parameter CMD_CTRL_WIDTH bound to: 1 - type: integer 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter CMD_IN_SLICE bound to: 1 - type: bool 
	Parameter BUS_REQ_SLICE bound to: 1 - type: bool 
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 131 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'cmd_in_buffer_inst' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:210]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized13' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 131 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 131 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized13' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 131 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized13' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized13' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'cmd_stream_split_inst' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:237]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter ELEMENT_WIDTH bound to: 64 - type: integer 
	Parameter IS_OFFSETS_BUFFER bound to: 0 - type: bool 
	Parameter CHECK_INDEX bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'BufferReaderCmdGenBusReq' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmdGenBusReq.vhd:28' bound to instance 'bus_request_gen_inst' of component 'BufferReaderCmdGenBusReq' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:256]
INFO: [Synth 8-638] synthesizing module 'BufferReaderCmdGenBusReq' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmdGenBusReq.vhd:110]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter ELEMENT_WIDTH bound to: 64 - type: integer 
	Parameter IS_OFFSETS_BUFFER bound to: 0 - type: bool 
	Parameter CHECK_INDEX bound to: 1 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'BufferReaderCmdGenBusReq' (41#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmdGenBusReq.vhd:110]
	Parameter DATA_WIDTH bound to: 67 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'cmd_stream_slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:288]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized15' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 67 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized15' (41#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 72 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'bus_req_buffer_inst' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:315]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized15' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 72 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 72 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized17' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 72 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized17' (41#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized15' (41#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'BufferReaderCmd' (42#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReaderCmd.vhd:135]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter FIFO_DEPTH bound to: 65 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter SLV_REQ_SLICE bound to: 0 - type: bool 
	Parameter MST_REQ_SLICE bound to: 1 - type: bool 
	Parameter MST_DAT_SLICE bound to: 0 - type: bool 
	Parameter SLV_DAT_SLICE bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'BusReadBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BusReadBuffer.vhd:33' bound to instance 'buffer_inst' of component 'BusReadBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BufferReader.vhd:346]
INFO: [Synth 8-638] synthesizing module 'BusReadBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/BusReadBuffer.vhd:95]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter FIFO_DEPTH bound to: 65 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter SLV_REQ_SLICE bound to: 0 - type: bool 
	Parameter MST_REQ_SLICE bound to: 1 - type: bool 
	Parameter MST_DAT_SLICE bound to: 0 - type: bool 
	Parameter SLV_DAT_SLICE bound to: 0 - type: bool 
	Parameter MIN_DEPTH bound to: 0 - type: integer 
