
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_1DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-256] done synthesizing module 'xil_defaultlib_ALU' (20#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:44]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter ALUTYPE bound to: BETWEEN - type: string 
INFO: [Synth 8-3491] module 'ALU' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:16' bound to instance 'between' of component 'ALU' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:210]
INFO: [Synth 8-638] synthesizing module 'xil_defaultlib_ALU__parameterized0' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:44]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter ALUTYPE bound to: BETWEEN - type: string 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'op_in_sync' of component 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:58]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Common 17-14] Message 'Synth 8-226' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'xil_defaultlib_ALU__parameterized0' (20#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:44]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter ALUTYPE bound to: DATE - type: string 
INFO: [Synth 8-3491] module 'ALU' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:16' bound to instance 'compare' of component 'ALU' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:231]
INFO: [Synth 8-638] synthesizing module 'xil_defaultlib_ALU__parameterized1' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:44]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter ALUTYPE bound to: DATE - type: string 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'op_in_sync' of component 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:58]
INFO: [Synth 8-256] done synthesizing module 'xil_defaultlib_ALU__parameterized1' (20#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:44]
	Parameter MIN_DEPTH bound to: 64 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'matcher_out_buffer_lessthan' of component 'StreamBuffer' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:252]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 64 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized2' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized2' (20#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamFIFO' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:31' bound to instance 'slice_inst' of component 'StreamFIFO' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:128]
INFO: [Synth 8-638] synthesizing module 'StreamFIFO' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:82]
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'StreamFIFOCounter' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:23' bound to instance 'wptr_inst' of component 'StreamFIFOCounter' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:133]
INFO: [Synth 8-638] synthesizing module 'StreamFIFOCounter' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:59]
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamFIFOCounter' (21#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:59]
	Parameter WIDTH bound to: 1 - type: integer 
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'UtilRam1R1W' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/UtilRam1R1W.vhd:25' bound to instance 'ram_inst' of component 'UtilRam1R1W' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:149]
INFO: [Synth 8-638] synthesizing module 'UtilRam1R1W' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter WIDTH bound to: 1 - type: integer 
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-256] done synthesizing module 'UtilRam1R1W' (22#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter DEPTH_LOG2 bound to: 6 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'StreamFIFOCounter' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:23' bound to instance 'rptr_inst' of component 'StreamFIFOCounter' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:179]
INFO: [Synth 8-256] done synthesizing module 'StreamFIFO' (23#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:82]
	Parameter DATA_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:158]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer' (24#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 64 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'matcher_out_buffer_between' of component 'StreamBuffer' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:267]
	Parameter MIN_DEPTH bound to: 64 - type: integer 
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'matcher_out_buffer_date' of component 'StreamBuffer' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:282]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter MIN_DEPTH bound to: 32 - type: integer 
	Parameter DATA_TYPE bound to: FLOAT64 - type: string 
INFO: [Synth 8-3491] module 'MergeOp' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/MergeOp.vhd:35' bound to instance 'merge_predicate' of component 'MergeOp' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:297]
INFO: [Synth 8-638] synthesizing module 'MergeOp' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/MergeOp.vhd:77]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter MIN_DEPTH bound to: 32 - type: integer 
	Parameter DATA_TYPE bound to: FLOAT64 - type: string 
	Parameter MIN_DEPTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'out_buf' of component 'StreamBuffer' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/MergeOp.vhd:132]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized2' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized4' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 66 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized4' (24#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DEPTH_LOG2 bound to: 5 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamFIFO' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:31' bound to instance 'slice_inst' of component 'StreamFIFO' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamBuffer.vhd:128]
INFO: [Synth 8-638] synthesizing module 'StreamFIFO__parameterized1' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:82]
	Parameter DEPTH_LOG2 bound to: 5 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DEPTH_LOG2 bound to: 5 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'StreamFIFOCounter' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:23' bound to instance 'wptr_inst' of component 'StreamFIFOCounter' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:133]
INFO: [Synth 8-638] synthesizing module 'StreamFIFOCounter__parameterized2' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:59]
	Parameter DEPTH_LOG2 bound to: 5 - type: integer 
	Parameter XCLK_STAGES bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamFIFOCounter__parameterized2' (24#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFOCounter.vhd:59]
	Parameter WIDTH bound to: 66 - type: integer 
	Parameter DEPTH_LOG2 bound to: 5 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'UtilRam1R1W' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/UtilRam1R1W.vhd:25' bound to instance 'ram_inst' of component 'UtilRam1R1W' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamFIFO.vhd:149]
